现今地名,总频次,包含历史地名,地理坐标,类型说明
甘肃省敦煌市,1,阳关(1),"40.13°N,94.67°E",边塞
四川省峨眉山市,1,蛾眉(1),"29.60°N,103.48°E",内陆城市
江苏省涟水县,1,淮浦(1),"33.78°N,119.27°E",内陆城市
四川省芦山县,1,灵关(1),"30.15°N,102.93°E",边塞
河南省荥阳市,1,汜水(1),"34.77°N,113.37°E",内陆城市
内蒙古呼和浩特市,1,金河(1),"40.82°N,111.65°E",边塞
江苏省泰州市,1,海陵(1),"32.48°N,119.92°E",内陆城市
浙江省上虞区,1,东山(1),"30.03°N,120.87°E",内陆城市
山东省德州市,1,平原(1),"37.17°N,116.43°E",内陆城市
吉林省农安县,1,黄龙戍(1),"44.43°N,125.18°E",边塞
辽宁省辽阳市,1,辽东(1),"41.27°N,123.18°E",边塞
四川省德阳市,1,鹿头(1),"31.13°N,104.40°E",内陆城市
安徽省舒城县,1,舒方(1),"31.47°N,116.93°E",内陆城市
湖北省荆州市,1,荆州(1),"30.33°N,112.23°E",内陆城市
江苏省扬州市,1,扬州(1),"32.39°N,119.42°E",内陆城市
湖南省蓝山县,1,蓝山(1),"25.37°N,112.18°E",内陆城市
江苏省徐州市,1,彭门(1),"34.26°N,117.20°E",内陆城市
河南省滑县,1,滑台(1),"35.57°N,114.52°E",内陆城市
天山,1,山脉,"43.0°N,85.0°E",关隘
祁连山,1,山脉,"38.0°N,99.0°E",关隘
辽水,1,河流,"41.5°N,122.5°E",其他
江南,1,泛指区域,"30.0°N,120.0°E",其他
关中,1,泛指区域,"34.3°N,108.9°E",其他
山东,1,历史区域,"35.0°N,115.0°E",其他
关东,1,历史区域,"34.0°N,114.0°E",其他
燕地,1,历史区域,"40.0°N,116.0°E",其他
秦地,1,历史区域,"34.0°N,108.0°E",其他
楚地,1,历史区域,"30.0°N,112.0°E",其他
剑南,1,历史区域,"30.5°N,104.0°E",其他
幽燕,1,历史区域,"40.0°N,116.0°E",其他
河南,1,历史区域,"34.0°N,113.5°E",其他
江东,1,历史区域,"30.0°N,120.0°E",其他
